new crir
new task..............,hasoto,0
0,"['A070', '0']"
0,7,"['B2671', '43']"
7,3,25,"['B5084', '29']"
35,2,21,"['B0787', '37']"
58,3,23,"['B3605', '2']"
84,4,9,"['B1379', '21']"
97,3,19,"['B6622', '7']"
119,20,13,"['A070', '0']"
new task..............,hasoto,0
152,"['A070', '0']"
152,4,"['B4959', '38']"
156,3,23,"['B6468', '22']"
182,2,19,"['B2411', '23']"
203,2,19,"['B4725', '10']"
224,5,14,"['B2997', '4']"
243,15,11,"['A070', '0']"
new task..............,hasoto,0
269,"['A070', '0']"
269,8,"['B7315', '9']"
277,4,14,"['B0404', '30']"
295,2,21,"['B4128', '30']"
318,3,21,"['B2313', '22']"
342,2,19,"['B6918', '16']"
363,1,17,"['B3786', '11']"
381,2,15,"['B0032', '12']"
398,20,15,"['A070', '0']"
new task..............,hasoto,0
433,"['A070', '0']"
433,5,"['B6355', '5']"
438,6,12,"['B1012', '15']"
456,8,17,"['B0085', '5']"
481,4,12,"['B3466', '8']"
497,3,13,"['B4095', '9']"
513,2,14,"['B7764', '5']"
529,4,12,"['B5656', '7']"
545,4,13,"['B2194', '15']"
562,1,17,"['B8862', '15']"
580,12,17,"['B7527', '13']"
609,4,16,"['B2244', '43']"
629,7,25,"['A070', '0']"
264,661
new crir
new task..............,hasoto,0
0,"['A070', '0']"
0,9,"['B5663', '2']"
9,81,9,"['B8422', '19']"
99,1,18,"['B2462', '12']"
118,2,15,"['B7585', '11']"
135,2,15,"['B5204', '7']"
152,4,13,"['B4148', '5']"
169,6,12,"['B6554', '2']"
187,6,9,"['B2438', '5']"
202,4,12,"['B4557', '3']"
218,6,10,"['B0314', '11']"
234,4,15,"['B3660', '5']"
253,5,12,"['B5504', '1']"
270,5,8,"['B6040', '1']"
283,4,8,"['B7081', '6']"
295,6,12,"['B8469', '1']"
313,5,8,"['B4155', '4']"
326,7,11,"['B0113', '11']"
344,4,15,"['B8135', '1']"
363,27,8,"['B7583', '2']"
398,8,9,"['B1317', '3']"
415,13,10,"['B1741', '3']"
438,4,10,"['B6463', '2']"
452,72,9,"['B2706', '8']"
533,20,13,"['B5711', '3']"
566,5,10,"['A070', '0']"
265,581
new crir
new task..............,hasoto,0
0,"['A070', '0']"
0,14,"['B4032', '19']"
14,3,18,"['B1474', '12']"
35,4,15,"['B5945', '8']"
54,3,13,"['B3331', '10']"
70,4,14,"['B1805', '20']"
88,5,18,"['B0708', '18']"
111,3,18,"['B5753', '10']"
132,4,14,"['B6663', '8']"
150,4,13,"['B3846', '8']"
167,2,13,"['B0435', '8']"
182,4,13,"['B6105', '7']"
199,16,13,"['A070', '0']"
new task..............,hasoto,0
228,"['A070', '0']"
228,5,"['B0664', '19']"
233,3,18,"['B5085', '26']"
254,6,20,"['B7599', '4']"
280,2,11,"['B8034', '5']"
293,1,12,"['B8878', '16']"
306,6,17,"['B7317', '42']"
329,2,24,"['B3000', '23']"
355,9,19,"['A070', '0']"
new task..............,hasoto,0
383,"['A070', '0']"
383,13,"['B7907', '6']"
396,3,12,"['B6381', '4']"
411,2,11,"['B0715', '12']"
424,4,15,"['B6331', '18']"
443,2,18,"['B3218', '8']"
463,2,13,"['B7587', '30']"
478,1,21,"['B3663', '20']"
500,2,18,"['B1808', '21']"
520,4,19,"['A070', '0']"
new task..............,hasoto,0
543,"['A070', '0']"
543,9,"['B0172', '22']"
552,2,19,"['B4918', '16']"
573,3,17,"['B2857', '59']"
593,8,28,"['A070', '0']"
266,629
