new crir
new task..............,hasoto,0
0,"['A051', '0']"
0,1,"['B1030', '8']"
1,4,13,"['B5406', '9']"
18,7,14,"['B6821', '3']"
39,4,10,"['B1482', '10']"
53,5,14,"['B6159', '7']"
72,4,13,"['B2081', '10']"
89,4,14,"['B2120', '6']"
107,2,12,"['B7952', '10']"
121,2,14,"['B6815', '6']"
137,3,12,"['B0560', '4']"
152,3,11,"['B2414', '15']"
166,3,17,"['B7508', '7']"
186,3,13,"['B6667', '4']"
202,6,11,"['B5286', '6']"
219,7,12,"['B8442', '10']"
238,5,14,"['B7539', '4']"
257,2,11,"['B6878', '7']"
270,3,13,"['A051', '0']"
new task..............,hasoto,0
286,"['A051', '0']"
286,2,"['B6924', '3']"
288,3,10,"['B6329', '15']"
301,4,17,"['B2499', '15']"
322,4,17,"['B5287', '10']"
343,5,14,"['B4089', '16']"
362,3,17,"['B1314', '19']"
382,5,18,"['A051', '0']"
new task..............,hasoto,1
405,"['A052', '0']"
405,6,"['B8745', '53']"
411,7,27,"['S151', '3', 407, 493]"
445,4,"['B0978', '-3', 497]"
449,4,10,"['B0757', '23']"
463,2,19,"['B4936', '18']"
484,2,18,"['B2000', '22']"
504,6,19,"['A052', '0']"
220,910
