new crir
new task..............,hasoto,0
0,"['A091', '0']"
0,5,"['B5858', '11']"
5,2,15,"['B7691', '15']"
22,2,17,"['B1948', '36']"
41,1,23,"['B9196', '31']"
65,1,22,"['B1189', '24']"
88,1,20,"['B5121', '16']"
109,7,17,"['A091', '0']"
new task..............,hasoto,0
133,"['A091', '0']"
133,8,"['B5617', '81']"
141,2,32,"['B6978', '23']"
175,1,19,"['B3208', '8']"
195,6,13,"['A091', '0']"
new task..............,hasoto,1
214,"['A091', '0']"
214,4,"['B0237', '70']"
218,1,30,"['B3946', '65']"
249,4,29,"['S106', '3', 250, 321, 'E0224']"
282,19,"['B0579', '-3', 340, 'E0224']"
301,10,10,"['A091', '0']"
new task..............,hasoto,1
497,"['A091', '0']"
497,7,"['B1724', '55']"
504,6,27,"['B2054', '41']"
537,2,24,"['B6229', '12']"
563,1,15,"['B8304', '28']"
579,2,21,"['S106', '4', 582, 657, 'E0225']"
602,15,"['B9149', '-4', 672, 'E0225']"
617,6,11,"['A091', '0']"
326,1104
new crir
new task..............,hasoto,0
0,"['A091', '0']"
0,5,"['B5858', '11']"
5,2,15,"['B7691', '15']"
22,2,17,"['B1948', '36']"
41,1,23,"['B9196', '31']"
65,1,22,"['B1189', '24']"
88,1,20,"['B5121', '16']"
109,7,17,"['A091', '0']"
new task..............,hasoto,0
133,"['A091', '0']"
133,8,"['B5617', '81']"
141,2,32,"['B6978', '23']"
175,1,19,"['B3208', '8']"
195,6,13,"['A091', '0']"
new task..............,hasoto,1
214,"['A091', '0']"
214,4,"['B0237', '70']"
218,1,30,"['B3946', '65']"
249,4,29,"['S106', '3', 250, 321, 'E0224']"
282,19,"['B0579', '-3', 340, 'E0224']"
301,10,10,"['A091', '0']"
new task..............,hasoto,1
497,"['A091', '0']"
497,7,"['B1724', '55']"
504,6,27,"['B2054', '41']"
537,2,24,"['B6229', '12']"
563,1,15,"['B8304', '28']"
579,2,21,"['S106', '4', 582, 657, 'E0225']"
602,15,"['B9149', '-4', 672, 'E0225']"
617,6,11,"['A091', '0']"
326,1104
