new crir
new task..............,hasoto,0
0,"['A044', '0']"
0,5,"['B5069', '7']"
5,5,13,"['B5043', '3']"
23,6,10,"['B3413', '33']"
39,11,22,"['B3768', '3']"
72,5,10,"['B1262', '2']"
87,3,9,"['B7849', '2']"
99,5,9,"['B4122', '6']"
113,7,12,"['B8613', '7']"
132,1,13,"['B4710', '10']"
146,4,14,"['A044', '0']"
new task..............,hasoto,0
164,"['A044', '0']"
164,5,"['B6177', '1']"
169,10,8,"['B7596', '4']"
187,3,11,"['B6244', '14']"
201,6,16,"['B1766', '7']"
223,4,13,"['B7285', '33']"
240,2,22,"['B8949', '14']"
264,1,16,"['B7421', '8']"
281,1,13,"['B2233', '14']"
295,5,16,"['B4106', '1']"
316,3,8,"['B5266', '3']"
327,3,10,"['B7232', '7']"
340,3,13,"['B0210', '7']"
356,3,13,"['B3804', '14']"
372,4,16,"['B3441', '2']"
392,6,9,"['B1371', '7']"
407,4,13,"['A044', '0']"
new task..............,hasoto,0
424,"['A044', '0']"
424,3,"['B8273', '35']"
427,1,23,"['B1470', '25']"
451,13,20,"['B4856', '31']"
484,10,22,"['B7162', '6']"
516,6,12,"['B2881', '18']"
534,1,18,"['A044', '0']"
195,553
new crir
new task..............,hasoto,0
0,"['A044', '0']"
0,5,"['B5069', '7']"
5,5,13,"['B5043', '3']"
23,6,10,"['B3413', '33']"
39,11,22,"['B3768', '3']"
72,5,10,"['B1262', '2']"
87,3,9,"['B7849', '2']"
99,5,9,"['B4122', '6']"
113,7,12,"['B8613', '7']"
132,1,13,"['B4710', '10']"
146,4,14,"['A044', '0']"
new task..............,hasoto,0
164,"['A044', '0']"
164,5,"['B6177', '1']"
169,10,8,"['B7596', '4']"
187,3,11,"['B6244', '14']"
201,6,16,"['B1766', '7']"
223,4,13,"['B7285', '33']"
240,2,22,"['B8949', '14']"
264,1,16,"['B7421', '8']"
281,1,13,"['B2233', '14']"
295,5,16,"['B4106', '1']"
316,3,8,"['B5266', '3']"
327,3,10,"['B7232', '7']"
340,3,13,"['B0210', '7']"
356,3,13,"['B3804', '14']"
372,4,16,"['B3441', '2']"
392,6,9,"['B1371', '7']"
407,4,13,"['A044', '0']"
new task..............,hasoto,0
424,"['A044', '0']"
424,3,"['B8273', '35']"
427,1,23,"['B1470', '25']"
451,13,20,"['B4856', '31']"
484,10,22,"['B7162', '6']"
516,6,12,"['B2881', '18']"
534,1,18,"['A044', '0']"
195,553
